version 2
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Default
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Prepared
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default
instanceKlass net/bytebuddy/utility/CompoundList
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Substitutor
instanceKlass net/bytebuddy/description/TypeVariableSource$Visitor
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForParameter
instanceKlass net/bytebuddy/description/type/TypeDescription$LazyProxy
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$Resolver
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForField
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForMethod
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForType
instanceKlass net/bytebuddy/description/modifier/ModifierContributor
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool
instanceKlass net/bytebuddy/implementation/Implementation$Target$Factory
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper
instanceKlass net/bytebuddy/implementation/attribute/TypeAttributeAppender
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$TypeVariableDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition$ForType
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional$Valuable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Valuable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$Optional
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Simple
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ExceptionDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$TypeVariableDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ReceiverTypeDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory
instanceKlass net/bytebuddy/NamingStrategy$Suffixing$BaseNameResolver$ForFixedValue
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$1
instanceKlass net/bytebuddy/TypeCache$LookupKey
instanceKlass  @bci org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState load (Ljava/lang/Class;Lnet/bytebuddy/TypeCache;Lnet/bytebuddy/TypeCache$SimpleKey;Ljava/util/function/Function;)Ljava/lang/Class; 10 <appendix> member <vmtarget> ; # org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$$Lambda+0x0000016a0187ce40
instanceKlass  @bci org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyHelper proxyBuilder (Lnet/bytebuddy/description/type/TypeDefinition;Ljava/util/Collection;)Ljava/util/function/Function; 11 <appendix> member <vmtarget> ; # org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyHelper$$Lambda+0x0000016a0187cbf8
instanceKlass net/bytebuddy/TypeCache$SimpleKey
instanceKlass org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyFactory
instanceKlass org/hibernate/proxy/ProxyFactory
instanceKlass org/hibernate/bytecode/spi/BasicProxyFactory
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ProxyFactoryFactoryImpl
instanceKlass org/hibernate/proxy/pojo/ProxyFactoryHelper
instanceKlass org/hibernate/property/access/spi/SetterFieldImpl
instanceKlass org/hibernate/property/access/spi/GetterFieldImpl
instanceKlass org/hibernate/property/access/spi/Setter
instanceKlass org/hibernate/property/access/spi/Getter
instanceKlass org/hibernate/property/access/internal/PropertyAccessFieldImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyNoopImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyEmbeddedImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyMapImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyMixedImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyFieldImpl
instanceKlass org/hibernate/property/access/spi/PropertyAccess
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBasicImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyResolverStandardImpl
instanceKlass org/hibernate/classic/Lifecycle
instanceKlass org/hibernate/type/descriptor/java/spi/RegistryHelper
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveManagedTypeDescriptor (Ljava/lang/reflect/Type;Z)Lorg/hibernate/type/descriptor/java/JavaType; 5 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x0000016a018786f8
instanceKlass org/hibernate/metamodel/spi/EntityInstantiator
instanceKlass org/hibernate/metamodel/internal/EntityRepresentationStrategyPojoStandard
instanceKlass org/hibernate/engine/spi/EntityEntry
instanceKlass org/hibernate/engine/internal/MutableEntityEntryFactory
instanceKlass org/hibernate/engine/spi/CascadingActions$BaseCascadingAction
instanceKlass org/hibernate/engine/spi/CascadingAction
instanceKlass org/hibernate/engine/spi/CascadingActions
instanceKlass  @bci org/hibernate/tuple/entity/EntityMetamodel <init> (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 598 <appendix> member <vmtarget> ; # org/hibernate/tuple/entity/EntityMetamodel$$Lambda+0x0000016a018728d8
instanceKlass org/hibernate/tuple/BaselineAttributeInformation
instanceKlass org/hibernate/engine/spi/CascadeStyles$BaseCascadeStyle
instanceKlass org/hibernate/engine/spi/CascadeStyles
instanceKlass org/hibernate/tuple/BaselineAttributeInformation$Builder
instanceKlass org/hibernate/tuple/PropertyFactory$1
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/EnhancementHelper
instanceKlass  @bci org/hibernate/tuple/PropertyFactory buildEntityBasedAttribute (Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/engine/spi/SessionFactoryImplementor;ILorg/hibernate/mapping/Property;ZLorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)Lorg/hibernate/tuple/NonIdentifierAttribute; 61 <appendix> member <vmtarget> ; # org/hibernate/tuple/PropertyFactory$$Lambda+0x0000016a01875078
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/EnhancementHelper$InheritanceChecker
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/LazyAttributesMetadata
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$TypeMeta
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper
instanceKlass org/hibernate/engine/spi/PersistentAttributeInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$InterceptorImplementor
instanceKlass org/hibernate/bytecode/internal/BytecodeEnhancementMetadataPojoImpl
instanceKlass org/hibernate/tuple/AbstractAttribute
instanceKlass org/hibernate/tuple/IdentifierAttribute
instanceKlass org/hibernate/tuple/PropertyFactory
instanceKlass org/hibernate/tuple/NonIdentifierAttribute
instanceKlass org/hibernate/tuple/Attribute
instanceKlass org/hibernate/bytecode/spi/BytecodeEnhancementMetadata
instanceKlass org/hibernate/tuple/entity/EntityMetamodel
instanceKlass org/hibernate/sql/ast/spi/SqlAliasStemHelper
instanceKlass org/hibernate/metamodel/mapping/internal/EmptyAttributeMappingsMap
instanceKlass org/hibernate/metamodel/mapping/AttributeMappingsMap$Builder
instanceKlass org/hibernate/metamodel/mapping/AttributeMappingsMap
instanceKlass org/hibernate/internal/util/collections/LazyIndexedMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01870800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01870400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01870000
instanceKlass org/hibernate/persister/entity/EntityPersister$1
instanceKlass org/hibernate/metamodel/mapping/AttributeMetadata
instanceKlass org/hibernate/metamodel/mapping/EntityDiscriminatorMapping
instanceKlass org/hibernate/sql/results/graph/FetchOptions
instanceKlass org/hibernate/sql/results/graph/FetchStyleAccess
instanceKlass org/hibernate/sql/results/graph/FetchTimingAccess
instanceKlass org/hibernate/sql/results/graph/DomainResult
instanceKlass org/hibernate/sql/results/graph/FetchParent
instanceKlass org/hibernate/sql/results/graph/DomainResultGraphNode
instanceKlass org/hibernate/sql/ast/tree/from/TableGroup
instanceKlass org/hibernate/query/sqm/sql/internal/SqmPathInterpretation
instanceKlass org/hibernate/loader/ast/spi/SingleUniqueKeyEntityLoader
instanceKlass org/hibernate/loader/ast/spi/MultiIdEntityLoader
instanceKlass org/hibernate/loader/ast/spi/EntityMultiLoader
instanceKlass org/hibernate/loader/ast/spi/MultiKeyLoader
instanceKlass org/hibernate/sql/ast/spi/SqlAliasBase
instanceKlass org/hibernate/sql/ast/tree/predicate/PredicateContainer
instanceKlass org/hibernate/sql/ast/tree/select/QueryPart
instanceKlass org/hibernate/sql/results/graph/DomainResultCreationState
instanceKlass org/hibernate/metamodel/mapping/AttributeMapping
instanceKlass org/hibernate/type/descriptor/java/MutabilityPlanExposer
instanceKlass org/hibernate/metamodel/mapping/PropertyBasedMapping
instanceKlass org/hibernate/sql/results/graph/DatabaseSnapshotContributor
instanceKlass org/hibernate/metamodel/mapping/OwnedValuedModelPart
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinator
instanceKlass org/hibernate/metamodel/mapping/EntityVersionMapping
instanceKlass org/hibernate/metamodel/mapping/NaturalIdMapping
instanceKlass org/hibernate/sql/ast/tree/from/TableReference
instanceKlass org/hibernate/sql/ast/tree/from/ColumnReferenceQualifier
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$CacheEntryHelper
instanceKlass org/hibernate/sql/ast/tree/predicate/Predicate
instanceKlass org/hibernate/loader/ast/spi/SingleIdEntityLoader
instanceKlass org/hibernate/loader/ast/spi/SingleEntityLoader
instanceKlass org/hibernate/loader/ast/spi/EntityLoader
instanceKlass org/hibernate/loader/ast/spi/Loader
instanceKlass org/hibernate/metamodel/mapping/DiscriminatorType
instanceKlass org/hibernate/type/ConvertedBasicType
instanceKlass org/hibernate/metamodel/mapping/DiscriminatorConverter
instanceKlass org/hibernate/metamodel/mapping/EntityIdentifierMapping
instanceKlass org/hibernate/engine/spi/EntityEntryFactory
instanceKlass org/hibernate/internal/FilterAliasGenerator
instanceKlass org/hibernate/metamodel/mapping/DiscriminatorMapping
instanceKlass org/hibernate/metamodel/mapping/BasicValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/SelectableMapping
instanceKlass org/hibernate/metamodel/mapping/SqlTypedMapping
instanceKlass org/hibernate/sql/results/graph/Fetchable
instanceKlass org/hibernate/metamodel/mapping/ValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/SelectableMappings
instanceKlass org/hibernate/metamodel/mapping/VirtualModelPart
instanceKlass org/hibernate/metamodel/mapping/NonTransientException
instanceKlass org/hibernate/metamodel/mapping/ModelPart$JdbcValueBiConsumer
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister
instanceKlass org/hibernate/persister/entity/DeprecatedEntityStuff
instanceKlass org/hibernate/persister/entity/Queryable
instanceKlass org/hibernate/persister/entity/PropertyMapping
instanceKlass org/hibernate/persister/entity/Lockable
instanceKlass org/hibernate/persister/entity/SQLLoadable
instanceKlass org/hibernate/persister/entity/UniqueKeyLoadable
instanceKlass org/hibernate/metadata/ClassMetadata
instanceKlass org/hibernate/persister/entity/OuterJoinLoadable
instanceKlass org/hibernate/persister/entity/Joinable
instanceKlass org/hibernate/persister/entity/Loadable
instanceKlass org/hibernate/engine/profile/internal/FetchProfileAffectee
instanceKlass org/hibernate/id/PostInsertIdentityPersister
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer
instanceKlass org/hibernate/persister/entity/mutation/EntityMutationTarget
instanceKlass org/hibernate/metamodel/mapping/internal/InFlightEntityMappingType
instanceKlass org/hibernate/persister/internal/StandardPersisterClassResolver
instanceKlass org/hibernate/persister/collection/CollectionPersister
instanceKlass org/hibernate/persister/internal/PersisterFactoryImpl
instanceKlass  @bci org/hibernate/mapping/PersistentClass prepareForMappingModel (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 201 <appendix> argL0 ; # org/hibernate/mapping/PersistentClass$$Lambda+0x0000016a01859c20
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl finishInitialization (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 41 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x0000016a018599e8
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl finishInitialization (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 24 <appendix> argL0 ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x0000016a018597b8
instanceKlass org/hibernate/mapping/MappedSuperclass
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl finishInitialization (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 8 <appendix> argL0 ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x0000016a01859230
instanceKlass org/hibernate/internal/SessionFactoryImpl$1
instanceKlass org/hibernate/Internal
instanceKlass org/hibernate/engine/jdbc/batch/internal/BatchImpl
instanceKlass org/hibernate/engine/jdbc/batch/spi/BatchKey
instanceKlass org/hibernate/engine/jdbc/batch/JdbcBatchLogging
instanceKlass org/hibernate/engine/jdbc/batch/spi/Batch
instanceKlass org/hibernate/engine/jdbc/mutation/group/PreparedStatementGroup
instanceKlass org/hibernate/sql/model/PreparableMutationOperation
instanceKlass org/hibernate/sql/model/TableMapping
instanceKlass org/hibernate/metamodel/mapping/TableDetails
instanceKlass org/hibernate/engine/jdbc/batch/internal/BatchBuilderImpl
instanceKlass org/hibernate/jpa/internal/util/ConfigurationHelper
instanceKlass org/hibernate/jpa/internal/util/LockOptionsHelper
instanceKlass  @bci org/hibernate/internal/FastSessionServices initializeDefaultLockOptions (Ljava/util/Map;)Lorg/hibernate/LockOptions; 10 <appendix> member <vmtarget> ; # org/hibernate/internal/FastSessionServices$$Lambda+0x0000016a01855ee0
instanceKlass org/hibernate/internal/ConnectionObserverStatsBridge
instanceKlass org/hibernate/engine/jdbc/spi/ConnectionObserver
instanceKlass org/hibernate/jpa/internal/util/CacheModeHelper$1
instanceKlass org/hibernate/jpa/internal/util/CacheModeHelper
instanceKlass org/hibernate/sql/ast/tree/AbstractStatement
instanceKlass org/hibernate/sql/ast/tree/cte/CteContainer
instanceKlass org/hibernate/query/sqm/sql/internal/DomainResultProducer
instanceKlass org/hibernate/sql/ast/tree/expression/Expression
instanceKlass org/hibernate/sql/ast/spi/SqlSelectionProducer
instanceKlass org/hibernate/query/results/ResultSetMapping
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMappingProducer
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingProducerProviderStandard
instanceKlass  @bci org/hibernate/event/internal/EntityCopyNotAllowedObserver <clinit> ()V 10 <appendix> argL0 ; # org/hibernate/event/internal/EntityCopyNotAllowedObserver$$Lambda+0x0000016a01852ae0
